,status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,sex,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,credit,age_cat
940,A14,24,A34,A41,6761,A65,A73,2,male,A101,4,A122,46,A143,A152,2,A173,2,A191,A201,1,old
940,A14,13,A32,A40,3552,A65,A72,2,male,A101,3,A122,45,A143,A152,2,A174,2,A192,A201,1,old
940,A14,10,A32,A40,1552,A61,A73,3,male,A101,2,A121,31,A143,A152,2,A172,2,A191,A201,1,old
940,A14,24,A32,A42,929,A61,A74,4,male,A101,2,A123,31,A142,A152,2,A173,1,A192,A201,1,old
945,A14,4,A34,A40,1453,A61,A74,2,male,A101,1,A121,42,A143,A152,4,A172,2,A191,A201,1,old
945,A11,16,A32,A42,1867,A61,A72,4,female,A103,1,A122,46,A143,A151,2,A173,1,A191,A201,1,old
945,A12,60,A30,A40,8978,A63,A72,1,female,A101,1,A121,30,A143,A152,2,A173,1,A191,A201,1,old
945,A11,24,A31,A42,3380,A63,A72,4,male,A101,4,A122,30,A143,A152,2,A173,2,A191,A201,2,old
945,A14,13,A32,A40,2848,A61,A71,4,male,A101,4,A122,38,A143,A152,2,A173,1,A191,A201,1,old
952,A11,18,A32,A42,1530,A61,A72,4,male,A102,1,A122,43,A143,A152,2,A172,2,A191,A201,2,old
952,A14,24,A32,A43,3643,A62,A73,2,male,A101,4,A123,31,A143,A152,2,A173,1,A191,A201,2,old
952,A12,18,A34,A42,3578,A61,A71,3,male,A101,3,A123,40,A143,A152,4,A171,2,A191,A201,1,old
963,A11,39,A32,A49,2647,A61,A74,2,male,A101,1,A123,24,A143,A152,4,A173,1,A192,A201,2,young
952,A12,24,A32,A41,4113,A63,A72,3,female,A101,4,A123,28,A143,A151,2,A173,1,A191,A201,2,old
952,A14,39,A32,A42,11560,A61,A72,4,female,A101,2,A123,26,A143,A152,2,A172,1,A191,A201,2,old
952,A11,14,A32,A40,1908,A61,A73,4,female,A103,4,A122,29,A143,A152,2,A173,1,A191,A201,1,old
958,A11,24,A32,A43,1238,A64,A74,4,female,A101,4,A122,57,A143,A151,2,A173,1,A192,A201,1,old
958,A11,30,A32,A43,3676,A65,A73,4,male,A101,4,A122,49,A142,A152,2,A172,1,A191,A201,1,old
958,A12,9,A34,A43,1158,A61,A73,2,male,A101,4,A121,37,A143,A152,4,A172,1,A191,A201,1,old
958,A11,28,A32,A43,3979,A61,A73,3,female,A101,2,A123,45,A143,A152,2,A172,1,A191,A201,2,old
958,A12,24,A32,A42,3069,A61,A74,4,male,A101,4,A123,30,A143,A152,2,A173,1,A191,A201,1,old
958,A14,6,A32,A43,1778,A61,A74,2,female,A101,2,A121,30,A143,A151,2,A173,1,A191,A201,1,old
963,A12,22,A32,A40,2366,A61,A73,1,male,A101,4,A122,47,A143,A152,2,A173,1,A191,A201,1,old
963,A14,16,A32,A40,3552,A65,A73,3,male,A101,2,A121,29,A143,A152,2,A173,1,A191,A201,1,old
963,A13,24,A32,A43,2394,A63,A73,3,male,A101,2,A123,35,A143,A152,2,A173,1,A192,A201,2,old
972,A12,6,A32,A43,672,A61,A71,3,male,A101,1,A122,22,A143,A152,2,A172,1,A191,A201,1,young
963,A12,30,A32,A43,1778,A65,A73,4,female,A101,1,A123,26,A143,A152,2,A173,1,A191,A201,1,old
978,A12,28,A34,A43,3108,A63,A73,4,male,A101,2,A122,23,A143,A152,4,A172,1,A191,A201,2,young
963,A14,16,A32,A43,3578,A61,A72,4,female,A101,2,A123,54,A143,A152,2,A173,1,A192,A201,1,old
972,A12,45,A32,A43,7166,A65,A74,2,male,A101,4,A122,29,A143,A151,2,A173,1,A192,A201,1,old
972,A11,13,A34,A42,3959,A61,A73,1,male,A101,2,A121,40,A143,A152,2,A172,2,A191,A201,1,old
984,A12,18,A32,A43,1819,A62,A73,4,male,A103,2,A121,22,A143,A152,2,A173,1,A191,A201,1,young
972,A14,24,A32,A40,7308,A61,A73,1,male,A101,4,A122,43,A143,A152,2,A172,2,A191,A201,1,old
972,A11,24,A31,A49,1199,A61,A71,1,female,A102,4,A122,29,A143,A151,2,A173,1,A191,A201,2,old
972,A11,72,A32,A49,7308,A61,A75,4,male,A102,4,A121,36,A143,A151,2,A173,1,A191,A201,2,old
972,A14,30,A34,A43,2924,A61,A73,4,female,A101,2,A123,33,A143,A152,2,A173,1,A192,A201,1,old
978,A14,24,A32,A43,1274,A63,A73,3,female,A101,3,A123,57,A143,A152,2,A172,1,A191,A201,1,old
978,A12,6,A32,A43,760,A61,A73,2,female,A103,3,A121,64,A143,A152,2,A173,1,A191,A201,1,old
978,A12,18,A31,A49,2473,A65,A75,4,male,A101,2,A122,42,A143,A152,2,A173,1,A191,A201,1,old
978,A11,24,A33,A40,2522,A61,A75,4,male,A101,4,A123,47,A143,A152,2,A172,2,A191,A201,2,old
978,A12,16,A31,A40,1274,A62,A73,2,male,A101,2,A122,25,A143,A151,2,A173,1,A191,A201,2,old
978,A12,30,A34,A42,8471,A61,A75,2,male,A101,2,A122,49,A143,A151,2,A173,1,A191,A201,2,old
984,A14,60,A32,A43,4870,A61,A71,3,male,A101,2,A123,33,A141,A151,2,A173,1,A192,A201,2,old
984,A13,22,A32,A40,3049,A62,A73,1,female,A101,1,A123,28,A141,A152,2,A174,1,A192,A201,1,old
984,A11,39,A32,A41,8471,A61,A73,2,female,A101,2,A122,26,A143,A152,2,A173,2,A191,A201,2,old
984,A14,24,A34,A42,2051,A61,A74,2,male,A101,2,A122,30,A143,A152,2,A172,1,A191,A201,1,old
984,A11,16,A32,A42,1453,A61,A73,4,female,A101,3,A122,25,A143,A151,2,A173,1,A191,A201,1,old
984,A13,45,A32,A42,6260,A61,A72,2,male,A101,1,A122,33,A143,A152,2,A173,1,A191,A201,1,old
992,A14,14,A32,A43,1424,A62,A72,2,female,A101,4,A121,64,A143,A152,2,A173,1,A191,A201,1,old
992,A11,24,A32,A41,6761,A61,A71,4,female,A101,2,A124,29,A143,A151,2,A173,1,A192,A201,1,old
992,A12,24,A32,A43,1778,A61,A74,4,male,A101,2,A122,48,A143,A152,2,A172,1,A191,A201,1,old
992,A14,13,A34,A46,3552,A65,A72,2,male,A101,1,A122,37,A143,A152,2,A172,2,A191,A201,1,old
992,A12,16,A31,A43,1574,A62,A73,4,male,A101,4,A123,34,A143,A152,2,A172,2,A191,A201,1,old
992,A14,20,A32,A43,2278,A65,A74,2,male,A101,4,A123,23,A143,A151,4,A172,1,A191,A201,1,young
998,A11,39,A32,A42,3959,A61,A71,4,male,A101,3,A122,30,A143,A152,2,A172,1,A192,A201,1,old
998,A14,13,A32,A40,2394,A65,A74,4,male,A101,3,A123,50,A143,A152,2,A173,1,A192,A201,1,old
998,A14,14,A32,A42,1778,A61,A74,3,female,A101,4,A121,31,A143,A152,2,A173,1,A191,A201,1,old
998,A11,30,A32,A41,3857,A61,A73,4,male,A101,4,A122,40,A143,A152,2,A173,1,A192,A201,1,old
998,A12,13,A32,A43,846,A61,A73,4,male,A101,4,A123,38,A143,A152,2,A173,1,A191,A201,1,old
998,A11,45,A32,A43,2223,A61,A73,4,male,A101,4,A124,23,A143,A153,2,A173,1,A192,A201,2,young
998,A12,45,A34,A42,4526,A62,A71,3,male,A101,4,A123,27,A143,A152,2,A173,1,A191,A201,1,old
